Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 226
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 225

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList . RETURN value SEMICOLON CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    RETURN          shift and go to state 227
    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 226

    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList . CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    CLOSE_BRACE     shift and go to state 228
    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 227

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN . value SEMICOLON CLOSE_BRACE
    (56) value -> . CHARACTER_VALUE
    (57) value -> . INTEGER
    (58) value -> . FLOAT
    (59) value -> . HEX
    (60) value -> . SCIENTIFIC
    (61) value -> . OCTAL
    (62) value -> . BINARY
    (63) value -> . NULL
    (64) value -> . TRUE
    (65) value -> . FALSE
    (66) value -> . expression_arith
    (67) value -> . expression_comp
    (68) value -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (69) value -> . expression_logic
    (70) value -> . NOT logic_element
    (71) value -> . object
    (72) value -> . STRING properties
    (73) value -> . STRING
    (89) expression_arith -> . element operations
    (83) expression_comp -> . comp_element comp_operator comp_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (32) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (33) object -> . OPEN_BRACE CLOSE_BRACE
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element

    CHARACTER_VALUE shift and go to state 73
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    HEX             shift and go to state 76
    SCIENTIFIC      shift and go to state 77
    OCTAL           shift and go to state 78
    BINARY          shift and go to state 79
    NULL            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NOT             shift and go to state 85
    STRING          shift and go to state 90
    OPEN_BRACE      shift and go to state 91
    OPEN_PAREN      shift and go to state 86

    value                          shift and go to state 229
    expression_arith               shift and go to state 83
    expression_comp                shift and go to state 84
    expression_logic               shift and go to state 87
    logic_element                  shift and go to state 88
    object                         shift and go to state 89
    element                        shift and go to state 58
    comp_element                   shift and go to state 49

state 228

    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .

    COMMENT         reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    IF              reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    WHILE           reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    FUNCTION        reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    LET             reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    TYPE            reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    STRING          reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    $end            reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)
    RETURN          reduce using rule 10 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE .)


state 229

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value . SEMICOLON CLOSE_BRACE

    SEMICOLON       shift and go to state 230


state 230

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 231


state 231

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .

    COMMENT         reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    IF              reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    WHILE           reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    FUNCTION        reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    LET             reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    TYPE            reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    STRING          reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
    $end            reduce using rule 12 (function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE .)
